"resto_id","resto_id","fte","nj","after","nj_after","b","fte_demeaned"
"1","1","31","1","0","0","35.5","-4.5"
"1","1","40","1","1","1","35.5","4.5"
"2","2","13","1","0","0","12.75","0.25"
"2","2","12.5","1","1","1","12.75","-0.25"
"3","3","12.5","1","0","0","10","2.5"
"3","3","7.5","1","1","1","10","-2.5"
"4","4","16","1","0","0","18","-2"
"4","4","20","1","1","1","18","2"
"5","5","20","1","0","0","22.5","-2.5"
"5","5","25","1","1","1","22.5","2.5"
"6","6","3","1","0","0","4.5","-1.5"
"6","6","6","1","1","1","4.5","1.5"
"9","9","32","1","0","0","24","8"
"9","9","16","1","1","1","24","-8"
"10","10","25","1","0","0","23.75","1.25"
"10","10","22.5","1","1","1","23.75","-1.25"
"11","11","25","1","0","0","24.5","0.5"
"11","11","24","1","1","1","24.5","-0.5"
"12","12","18.25","1","0","0","20.375","-2.125"
"12","12","22.5","1","1","1","20.375","2.125"
"13","13","12.5","1","0","0","10","2.5"
"13","13","7.5","1","1","1","10","-2.5"
"14","14","14","1","0","0","13.25","0.75"
"14","14","12.5","1","1","1","13.25","-0.75"
"15","15","15.5","1","0","0","15.25","0.25"
"15","15","15","1","1","1","15.25","-0.25"
"16","16","17","1","0","0","16.25","0.75"
"16","16","15.5","1","1","1","16.25","-0.75"
"17","17","10","1","0","0","15.75","-5.75"
"17","17","21.5","1","1","1","15.75","5.75"
"18","18","27.5","1","0","0","27.25","0.25"
"18","18","27","1","1","1","27.25","-0.25"
"19","19","19.5","1","0","0","23.75","-4.25"
"19","19","28","1","1","1","23.75","4.25"
"21","21","11","1","0","0","8.25","2.75"
"21","21","5.5","1","1","1","8.25","-2.75"
"22","22","10.5","1","0","0","10.5","0"
"22","22","10.5","1","1","1","10.5","0"
"23","23","12.5","1","0","0","16.75","-4.25"
"23","23","21","1","1","1","16.75","4.25"
"24","24","22.5","1","0","0","23.75","-1.25"
"24","24","25","1","1","1","23.75","1.25"
"26","26","37.5","1","0","0","28.75","8.75"
"26","26","20","1","1","1","28.75","-8.75"
"27","27","9","1","0","0","6.25","2.75"
"27","27","3.5","1","1","1","6.25","-2.75"
"29","29","3.5","1","0","0","5","-1.5"
"29","29","6.5","1","1","1","5","1.5"
"30","30","8","1","0","0","6.75","1.25"
"30","30","5.5","1","1","1","6.75","-1.25"
"31","31","12","1","0","0","12.75","-0.75"
"31","31","13.5","1","1","1","12.75","0.75"
"32","32","20.25","1","0","0","17.375","2.875"
"32","32","14.5","1","1","1","17.375","-2.875"
"33","33","22","1","0","0","16.75","5.25"
"33","33","11.5","1","1","1","16.75","-5.25"
"34","34","12.5","1","0","0","13.5","-1"
"34","34","14.5","1","1","1","13.5","1"
"35","35","28.25","1","0","0","25.125","3.125"
"35","35","22","1","1","1","25.125","-3.125"
"36","36","14","1","0","0","20.75","-6.75"
"36","36","27.5","1","1","1","20.75","6.75"
"37","37","25.5","0","0","0","22","3.5"
"37","37","18.5","0","1","0","22","-3.5"
"38","38","25","1","0","0","22.5","2.5"
"38","38","20","1","1","1","22.5","-2.5"
"40","40","20","0","0","0","19.75","0.25"
"40","40","19.5","0","1","0","19.75","-0.25"
"41","41","13.5","0","0","0","17.25","-3.75"
"41","41","21","0","1","0","17.25","3.75"
"42","42","19","0","0","0","15","4"
"42","42","11","0","1","0","15","-4"
"45","45","12","0","0","0","14.5","-2.5"
"45","45","17","0","1","0","14.5","2.5"
"48","48","16","0","0","0","18","-2"
"48","48","20","0","1","0","18","2"
"50","50","11","0","0","0","12.5","-1.5"
"50","50","14","0","1","0","12.5","1.5"
"51","51","7.5","0","0","0","10.5","-3"
"51","51","13.5","0","1","0","10.5","3"
"56","56","30","0","0","0","24","6"
"56","56","18","0","1","0","24","-6"
"57","57","35","0","0","0","25.5","9.5"
"57","57","16","0","1","0","25.5","-9.5"
"58","58","20.5","0","0","0","17.25","3.25"
"58","58","14","0","1","0","17.25","-3.25"
